image;label;x;y;width;height
one_270_14.jpeg;50cent;1532;1993;1126;1197
one_0_21.jpeg;2euro;1523;1865;1317;1418
one_0_18.jpeg;20cent;1383;1791;967;1098
one_180_17.jpeg;2cent;1636;2026;873;950
one_90_13.jpeg;10cent;1517;2110;950;1068
one_270_17.jpeg;2cent;2023;1614;1010;881
one_90_2.jpeg;1euro;1986;1655;1136;1010
one_0_22.jpeg;50cent;1785;1610;905;1031
one_0_3.jpeg;1cent;1320;1697;804;837
one_0_14.jpeg;50cent;2058;1527;1279;1073
one_270_21.jpeg;2euro;1880;1501;1416;1261
one_180_1.jpeg;20cent;1559;2179;1004;1090
one_180_21.jpeg;2euro;1547;2163;1306;1404
one_270_1.jpeg;20cent;1832;1568;1101;1013
one_90_25.jpeg;20cent;2039;1440;984;884
one_90_24.jpeg;1cent;2208;1634;647;583
one_180_20.jpeg;1euro;1505;2110;1035;1139
one_270_20.jpeg;1euro;1897;1512;1124;1016
one_0_15.jpeg;10cent;1702;2003;882;1046
one_90_28.jpeg;1euro;2458;1321;964;901
one_0_2.jpeg;1euro;1670;2059;993;1128
one_0_23.jpeg;10cent;1553;1929;841;864
one_270_16.jpeg;1cent;1494;1163;746;592
one_90_3.jpeg;1cent;2338;1308;843;779
one_90_12.jpeg;1cent;1413;2038;708;789
one_180_16.jpeg;1cent;1148;2554;627;697
one_0_19.jpeg;50cent;1468;1806;1044;1154
one_0_12.jpeg;1cent;2056;1599;858;698
one_270_27.jpeg;2euro;2212;1302;1078;927
one_90_19.jpeg;50cent;2226;1454;1084;995
one_180_7.jpeg;50cent;1405;1900;974;1060
one_90_8.jpeg;20cent;1365;1768;998;1145
one_180_27.jpeg;2euro;1330;1812;927;1083
one_0_28.jpeg;1euro;1319;1564;862;939
one_270_7.jpeg;50cent;2137;1422;1121;1002
one_90_23.jpeg;10cent;2098;1541;827;769
one_0_9.jpeg;1euro;1749;1522;1244;1082
one_180_11.jpeg;2euro;2166;1498;1410;1239
one_90_15.jpeg;10cent;2024;1697;1021;915
one_270_11.jpeg;2euro;1508;2171;1227;1437
one_90_4.jpeg;2cent;1768;1449;915;838
one_0_24.jpeg;1cent;1627;1818;598;645
one_0_5.jpeg;10cent;1461;1863;1025;1117
one_0_4.jpeg;2cent;1473;2251;858;907
one_0_25.jpeg;20cent;1451;2011;894;985
one_270_10.jpeg;2cent;1455;2160;830;879
one_90_5.jpeg;10cent;2160;1444;1118;1027
one_90_14.jpeg;50cent;1489;2059;1133;1222
one_180_10.jpeg;2cent;2142;1582;978;824
one_90_22.jpeg;50cent;2384;1758;1095;918
one_0_8.jpeg;20cent;1773;1657;1196;1019
one_270_6.jpeg;2euro;1494;1721;1324;1170
one_180_26.jpeg;2cent;1484;2511;888;1019
one_90_9.jpeg;1euro;1466;1725;1062;1223
one_180_6.jpeg;2euro;1701;2504;1180;1242
one_90_18.jpeg;20cent;2236;1359;1104;962
one_270_26.jpeg;2cent;1543;1441;1004;889
one_0_13.jpeg;10cent;2105;1481;1093;965
one_180_33.jpeg;50cent;2038;1198;1255;1193
one_270_33.jpeg;50cent;1785;2007;1171;1289
one_0_30.jpeg;2cent;872;2000;1023;1048
one_180_29.jpeg;1cent;1805;1970;869;856
one_270_29.jpeg;1cent;2062;1784;875;827
one_0_31.jpeg;10cent;1081;2008;930;953
one_270_32.jpeg;20cent;1989;1794;1330;1196
one_180_32.jpeg;20cent;1798;2030;1261;1280
one_180_35.jpeg;2euro;2195;1200;1393;1250
one_90_31.jpeg;10cent;2005;1070;955;938
one_270_35.jpeg;2euro;1827;2222;1360;1304
one_270_34.jpeg;1euro;2091;2015;1296;1238
one_90_30.jpeg;2cent;2014;890;1035;978
one_180_34.jpeg;1euro;2016;947;1282;1230
one_0_34.jpeg;1euro;2018;2069;1295;1225
one_90_29.jpeg;1cent;1978;1220;929;844
one_90_33.jpeg;50cent;1221;2018;1216;1289
one_90_32.jpeg;20cent;2039;1233;1281;1190
one_0_35.jpeg;2euro;1837;1825;1358;1270
one_270_31.jpeg;10cent;2041;1924;1009;947
one_90_35.jpeg;2euro;1166;1820;1259;1323
one_180_31.jpeg;10cent;1929;2015;950;954
one_0_32.jpeg;20cent;1211;1992;1156;1274
one_0_33.jpeg;50cent;2023;1810;1278;1175
one_180_30.jpeg;2cent;2114;2020;1096;1004
one_0_29.jpeg;1cent;1210;2053;883;867
one_90_34.jpeg;1euro;950;2037;1278;1357
one_270_30.jpeg;2cent;2012;2146;1107;1099
one_90_37.jpeg;5cent;2510;1625;1107;1018
one_90_40.jpeg;5cent;1899;854;1098;1038
one_90_36.jpeg;5cent;1537;1980;959;991
one_180_39.jpeg;5cent;1524;2040;1066;1089
one_0_36.jpeg;5cent;1963;1477;1072;1001
one_270_39.jpeg;5cent;1973;1528;1138;1070
one_0_40.jpeg;5cent;821;2114;1117;1091
one_270_38.jpeg;5cent;1592;1562;969;772
one_0_37.jpeg;5cent;1653;1478;1087;1111
one_180_38.jpeg;5cent;1561;2434;809;892
one_180_40.jpeg;5cent;2187;1940;1083;1070
one_270_40.jpeg;5cent;2136;2167;1116;1038
one_270_37.jpeg;5cent;1498;1389;1138;1044
one_180_37.jpeg;5cent;1388;2545;1111;1126
one_0_38.jpeg;5cent;1477;1608;795;903
one_0_39.jpeg;5cent;1494;2019;1036;1152
one_180_36.jpeg;5cent;2053;1534;1070;1001
one_270_36.jpeg;5cent;1491;2046;1017;1046
one_90_39.jpeg;5cent;2052;1497;1118;1047
one_90_38.jpeg;5cent;2431;1448;909;813
mu_270_17.jpeg;1euro;1541;1651;977;903
mu_270_17.jpeg;5cent;2490;1388;840;822
mu_0_39.jpeg;1cent;1339;1827;885;789
mu_0_39.jpeg;10cent;2320;1675;973;929
mu_270_40.jpeg;10cent;708;1942;716;836
mu_270_40.jpeg;1euro;1923;2110;1074;1172
mu_180_7.jpeg;50cent;1354;1142;1211;996
mu_180_7.jpeg;2cent;2751;1544;785;689
mu_90_19.jpeg;5cent;1413;1457;1011;855
mu_90_19.jpeg;10cent;2890;1529;907;822
mu_180_17.jpeg;5cent;1396;1543;775;853
mu_180_17.jpeg;1euro;1645;2519;930;949
mu_90_35.jpeg;2euro;856;2171;689;500
mu_90_35.jpeg;10cent;1022;1631;556;441
mu_90_35.jpeg;50cent;1822;889;725;681
mu_90_35.jpeg;5cent;2575;619;648;659
mu_90_35.jpeg;5cent;2181;1758;578;504
mu_90_35.jpeg;1euro;1920;2299;589;451
mu_90_35.jpeg;2cent;2753;1755;500;445
mu_90_35.jpeg;20cent;3353;1899;581;511
mu_90_35.jpeg;1cent;3079;2447;396;325
mu_180_40.jpeg;1euro;2140;1107;1192;1103
mu_180_40.jpeg;10cent;1964;2319;900;670
mu_90_23.jpeg;2cent;1289;1373;829;726
mu_90_23.jpeg;2euro;2262;1473;1074;984
mu_0_15.jpeg;10cent;708;1176;722;686
mu_0_15.jpeg;5cent;2292;1149;480;575
mu_0_15.jpeg;5cent;2150;1984;505;564
mu_0_15.jpeg;1cent;1540;2816;464;505
mu_0_15.jpeg;50cent;2123;2884;542;658
mu_270_7.jpeg;50cent;1885;1344;1047;1156
mu_270_7.jpeg;2cent;1473;2769;714;827
mu_0_42.jpeg;5cent;1196;1327;978;752
mu_0_42.jpeg;2cent;2798;1814;929;829
mu_0_35.jpeg;20cent;1918;685;513;619
mu_0_35.jpeg;1cent;2459;956;308;417
mu_0_35.jpeg;2cent;1765;1282;453;513
mu_0_35.jpeg;5cent;621;1467;675;661
mu_0_35.jpeg;5cent;1751;1848;502;552
mu_0_35.jpeg;1euro;2308;2102;455;594
mu_0_35.jpeg;50cent;907;2220;769;736
mu_0_35.jpeg;10cent;1641;2991;478;544
mu_0_35.jpeg;2euro;2170;3178;520;614
mu_180_21.jpeg;1cent;1810;1286;847;867
mu_180_21.jpeg;20cent;1482;2867;1053;1092
mu_180_37.jpeg;2cent;2953;635;729;714
mu_180_37.jpeg;50cent;1356;1399;807;792
mu_180_37.jpeg;5cent;2053;1908;662;530
mu_180_37.jpeg;5cent;1156;2403;689;437
mu_180_37.jpeg;20cent;3018;2358;711;526
mu_90_42.jpeg;5cent;1700;1192;839;961
mu_90_42.jpeg;2cent;1208;2783;888;917
mu_90_3.jpeg;5cent;1783;729;589;692
mu_90_3.jpeg;2cent;1225;1870;639;652
mu_90_3.jpeg;2euro;2047;1856;639;758
mu_90_3.jpeg;10cent;900;2653;683;736
mu_90_3.jpeg;1euro;1737;2684;630;752
mu_90_3.jpeg;1cent;1236;3467;539;580
mu_0_2.jpeg;50cent;1855;565;710;529
mu_0_2.jpeg;5cent;578;1264;725;588
mu_0_2.jpeg;20cent;1424;1388;737;630
mu_0_2.jpeg;2euro;2379;1166;833;622
mu_0_2.jpeg;1euro;3323;1579;826;729
mu_0_2.jpeg;5cent;2696;2114;793;733
mu_0_23.jpeg;2euro;1491;1769;994;1094
mu_0_23.jpeg;2cent;1394;2736;734;811
mu_90_15.jpeg;10cent;2836;716;682;700
mu_90_15.jpeg;1cent;1202;1553;545;492
mu_90_15.jpeg;50cent;1146;2121;708;562
mu_90_15.jpeg;5cent;2053;2151;604;519
mu_90_15.jpeg;5cent;2875;2297;604;485
mu_90_39.jpeg;1cent;1224;1329;775;836
mu_90_39.jpeg;10cent;1350;2302;861;944
mu_270_21.jpeg;20cent;1189;1492;1125;1021
mu_270_21.jpeg;1cent;2764;1786;900;818
mu_270_37.jpeg;5cent;619;1153;472;583
mu_270_37.jpeg;50cent;1601;1347;758;822
mu_270_37.jpeg;5cent;1129;2026;575;658
mu_270_37.jpeg;20cent;667;3016;505;633
mu_270_37.jpeg;2cent;2394;2956;711;742
mu_0_19.jpeg;10cent;1541;1131;788;861
mu_0_19.jpeg;5cent;1459;2609;836;942
mu_270_36.jpeg;1cent;524;1172;492;433
mu_270_36.jpeg;1euro;1918;1261;696;603
mu_270_36.jpeg;2euro;3173;1311;770;659
mu_270_36.jpeg;10cent;3058;1999;718;614
mu_0_18.jpeg;5cent;1347;1326;800;886
mu_0_18.jpeg;10cent;1415;2473;752;825
mu_90_38.jpeg;1cent;1576;1351;811;704
mu_90_38.jpeg;5cent;2742;1586;1025;914
mu_270_20.jpeg;5cent;974;1575;1148;1010
mu_270_20.jpeg;20cent;2677;1636;1170;1088
mu_0_22.jpeg;1cent;1526;918;680;719
mu_0_22.jpeg;2euro;1389;2787;1111;1219
mu_90_14.jpeg;2euro;2105;740;1018;992
mu_90_14.jpeg;20cent;3303;1338;793;744
mu_90_14.jpeg;2cent;1224;2360;693;493
mu_90_14.jpeg;1euro;2175;2105;774;655
mu_0_3.jpeg;5cent;745;1227;763;596
mu_0_3.jpeg;2euro;1844;961;800;633
mu_0_3.jpeg;1euro;2692;1283;777;633
mu_0_3.jpeg;2cent;1889;1796;681;629
mu_0_3.jpeg;10cent;2662;2113;800;718
mu_0_3.jpeg;1cent;3479;1788;603;585
mu_90_43.jpeg;2cent;1408;1117;728;855
mu_90_43.jpeg;2euro;1368;2412;1013;1191
mu_90_2.jpeg;5cent;1758;556;572;661
mu_90_2.jpeg;20cent;1619;1386;606;711
mu_90_2.jpeg;50cent;2452;1852;516;672
mu_90_2.jpeg;2euro;1866;2353;672;786
mu_90_2.jpeg;5cent;882;2665;753;763
mu_90_2.jpeg;1euro;1462;3316;714;789
mu_180_36.jpeg;2euro;1308;870;622;733
mu_180_36.jpeg;10cent;2009;986;608;639
mu_180_36.jpeg;1euro;1242;2123;555;642
mu_180_36.jpeg;1cent;1161;3527;422;483
mu_180_20.jpeg;20cent;1647;1353;1044;1161
mu_180_20.jpeg;5cent;1586;3037;1033;1063
mu_0_34.jpeg;2cent;1376;1697;967;826
mu_0_34.jpeg;20cent;2877;1314;1059;844
mu_270_6.jpeg;2cent;1472;1526;639;742
mu_270_6.jpeg;20cent;1411;2428;733;858
mu_0_43.jpeg;2cent;1109;1599;892;762
mu_0_43.jpeg;2euro;2429;1651;1252;1081
mu_90_22.jpeg;2euro;1224;1379;1285;1099
mu_90_22.jpeg;1cent;3105;1509;751;707
mu_0_14.jpeg;20cent;1338;730;722;750
mu_0_14.jpeg;2euro;747;1929;1038;975
mu_0_14.jpeg;1euro;2108;1854;617;741
mu_0_14.jpeg;2cent;2353;2809;486;608
mu_180_41.jpeg;5cent;1294;1425;996;830
mu_180_41.jpeg;1euro;2561;1577;1085;896
mu_90_34.jpeg;2cent;1318;1374;819;925
mu_90_34.jpeg;20cent;1693;2852;859;994
mu_180_16.jpeg;1euro;1393;1451;819;852
mu_180_16.jpeg;50cent;1417;2629;839;875
mu_90_18.jpeg;10cent;1561;1397;796;722
mu_90_18.jpeg;5cent;2727;1337;840;807
mu_180_6.jpeg;2cent;1535;1536;707;592
mu_180_6.jpeg;20cent;2418;1612;822;700
mu_270_41.jpeg;5cent;1602;1301;844;970
mu_270_41.jpeg;1euro;1458;2552;922;1050
mu_270_16.jpeg;50cent;1417;1411;937;859
mu_270_16.jpeg;1euro;2594;1403;915;851
mu_0_38.jpeg;5cent;1573;1302;852;1044
mu_0_38.jpeg;1cent;1354;2453;730;808
mu_0_33.jpeg;5cent;1511;1455;977;873
mu_0_33.jpeg;2cent;2603;1673;926;822
mu_180_27.jpeg;1euro;1729;1357;1025;1103
mu_180_27.jpeg;2euro;1204;2480;964;1055
mu_180_31.jpeg;5cent;1699;1531;947;983
mu_180_31.jpeg;1cent;1493;2794;731;777
mu_90_5.jpeg;20cent;1648;1801;681;544
mu_90_5.jpeg;5cent;2579;1649;685;588
mu_90_44.jpeg;2cent;1586;1404;1099;1325
mu_90_44.jpeg;20cent;1605;2731;938;1114
mu_0_4.jpeg;10cent;2203;491;556;389
mu_0_4.jpeg;20cent;1031;1068;656;522
mu_0_4.jpeg;2euro;2596;1148;799;637
mu_0_4.jpeg;50cent;1483;1609;811;737
mu_0_4.jpeg;5cent;2283;2288;789;815
mu_0_25.jpeg;50cent;1235;667;847;949
mu_0_25.jpeg;2cent;2047;1443;522;636
mu_0_25.jpeg;5cent;1458;2158;706;805
mu_0_25.jpeg;20cent;2216;2372;588;739
mu_0_25.jpeg;10cent;990;3100;780;808
mu_90_13.jpeg;5cent;1918;532;463;492
mu_90_13.jpeg;10cent;986;1015;522;520
mu_90_13.jpeg;1cent;1974;1300;372;395
mu_90_13.jpeg;5cent;2473;1465;414;492
mu_90_13.jpeg;50cent;2338;1971;522;575
mu_90_13.jpeg;20cent;721;1937;653;625
mu_90_13.jpeg;1euro;1693;2393;553;619
mu_90_13.jpeg;2euro;714;3097;767;783
mu_90_13.jpeg;2cent;2180;2958;406;505
mu_270_27.jpeg;2euro;1551;1190;1074;944
mu_270_27.jpeg;1euro;2679;1723;1085;966
mu_90_29.jpeg;10cent;1555;1318;970;903
mu_90_29.jpeg;50cent;2699;1708;1110;1040
mu_270_31.jpeg;1cent;1246;1505;781;699
mu_270_31.jpeg;5cent;2485;1692;985;925
mu_270_11.jpeg;1cent;1174;1662;703;652
mu_270_11.jpeg;2euro;2940;1464;1074;914
mu_90_9.jpeg;10cent;1400;1204;639;769
mu_90_9.jpeg;1euro;1507;2799;735;928
mu_180_1.jpeg;5cent;1598;812;707;670
mu_180_1.jpeg;1euro;965;1279;729;662
mu_180_1.jpeg;2euro;1778;1716;711;633
mu_180_1.jpeg;20cent;2679;1521;633;592
mu_180_1.jpeg;50cent;2203;2275;600;507
mu_180_1.jpeg;5cent;3406;1659;570;511
mu_0_29.jpeg;50cent;1723;1316;974;1116
mu_0_29.jpeg;10cent;1324;2488;869;972
mu_0_8.jpeg;50cent;1329;1625;1014;881
mu_0_8.jpeg;10cent;2927;1684;937;800
mu_180_11.jpeg;2euro;1470;1115;908;1108
mu_180_11.jpeg;1cent;1679;2851;631;735
mu_90_33.jpeg;5cent;1566;1497;838;939
mu_90_33.jpeg;2cent;1343;2588;825;844
mu_90_25.jpeg;10cent;894;1003;862;770
mu_90_25.jpeg;5cent;1877;1470;748;695
mu_90_25.jpeg;20cent;1650;2210;737;540
mu_90_25.jpeg;2cent;2583;2049;633;559
mu_90_25.jpeg;50cent;3372;1212;885;870
mu_0_13.jpeg;5cent;1450;548;463;385
mu_0_13.jpeg;50cent;1985;689;563;503
mu_0_13.jpeg;5cent;522;1118;482;466
mu_0_13.jpeg;1cent;1298;1057;404;359
mu_0_13.jpeg;1euro;2401;1336;626;548
mu_0_13.jpeg;2cent;2959;833;511;444
mu_0_13.jpeg;10cent;1015;2038;525;529
mu_0_13.jpeg;20cent;1933;2310;681;681
mu_0_13.jpeg;2euro;3092;2308;799;796
mu_0_44.jpeg;2euro;1413;1468;1329;1188
mu_0_44.jpeg;20cent;2768;1436;1129;992
mu_270_1.jpeg;1euro;1727;982;644;747
mu_270_1.jpeg;5cent;2211;1597;655;727
mu_270_1.jpeg;2euro;1302;1793;644;731
mu_270_1.jpeg;50cent;756;2213;517;600
mu_270_1.jpeg;20cent;1508;2691;600;650
mu_270_1.jpeg;5cent;1348;3409;542;603
mu_0_45.jpeg;20cent;1189;1074;1177;977
mu_0_45.jpeg;50cent;2561;1693;1403;1314
mu_90_24.jpeg;5cent;733;1231;644;589
mu_90_24.jpeg;10cent;1765;800;581;577
mu_90_24.jpeg;5cent;2620;763;625;637
mu_90_24.jpeg;50cent;3534;1147;692;718
mu_90_24.jpeg;1euro;1189;2116;659;441
mu_90_24.jpeg;1cent;1548;1914;429;355
mu_90_24.jpeg;20cent;2024;1699;611;496
mu_90_24.jpeg;2cent;2203;2406;652;474
mu_90_24.jpeg;2cent;2799;1736;526;444
mu_0_12.jpeg;5cent;1211;1339;855;995
mu_0_12.jpeg;2euro;1782;2752;797;1016
mu_90_32.jpeg;5cent;1489;1351;855;908
mu_90_32.jpeg;5cent;1214;2760;927;978
mu_180_10.jpeg;2euro;1237;1459;1222;1037
mu_180_10.jpeg;1euro;2734;1566;1070;963
mu_0_9.jpeg;10cent;1220;1625;796;659
mu_0_9.jpeg;1euro;2824;1527;981;796
mu_0_28.jpeg;1euro;1630;1570;900;986
mu_0_28.jpeg;50cent;1509;2588;958;1038
mu_90_8.jpeg;50cent;1400;1326;911;1014
mu_90_8.jpeg;10cent;1344;2931;756;886
mu_270_10.jpeg;2euro;1570;1234;1086;1158
mu_270_10.jpeg;1euro;1464;2748;977;1053
mu_90_28.jpeg;50cent;1433;1512;1074;952
mu_90_28.jpeg;1euro;2462;1594;962;863
mu_270_30.jpeg;50cent;1243;1447;1181;1022
mu_270_30.jpeg;1cent;2607;1749;822;774
mu_270_26.jpeg;2euro;1672;690;937;722
mu_270_26.jpeg;1euro;2546;1198;899;789
mu_270_26.jpeg;1cent;1207;2012;784;699
mu_270_26.jpeg;5cent;2733;2086;933;877
mu_0_24.jpeg;50cent;1161;501;639;714
mu_0_24.jpeg;5cent;765;1406;614;633
mu_0_24.jpeg;2cent;1742;1225;411;522
mu_0_24.jpeg;2euro;2420;1833;448;594
mu_0_24.jpeg;20cent;1712;2012;480;586
mu_0_24.jpeg;10cent;783;2271;594;622
mu_0_24.jpeg;1cent;1912;2490;347;391
mu_0_24.jpeg;1euro;2098;2835;452;578
mu_0_24.jpeg;5cent;1246;3280;575;617
mu_90_12.jpeg;2euro;1259;1797;1022;832
mu_90_12.jpeg;5cent;2683;1196;959;837
mu_0_5.jpeg;5cent;1662;1446;536;697
mu_0_5.jpeg;20cent;1796;2360;525;672
mu_90_4.jpeg;20cent;1926;1024;536;697
mu_90_4.jpeg;50cent;1419;1497;710;811
mu_90_4.jpeg;5cent;710;2270;763;808
mu_90_4.jpeg;2euro;1880;2580;616;800
mu_90_4.jpeg;10cent;2523;2197;369;523
mu_90_45.jpeg;20cent;1956;1184;908;1136
mu_90_45.jpeg;50cent;1334;2556;1280;1396
mu_180_30.jpeg;1cent;1758;1447;766;850
mu_180_30.jpeg;50cent;1433;2810;994;1144
mu_180_26.jpeg;1euro;1211;1507;777;903
mu_180_26.jpeg;5cent;2080;1328;888;967
mu_180_26.jpeg;2euro;712;2354;730;913
mu_180_26.jpeg;1cent;2029;2801;675;759
mu_0_32.jpeg;5cent;1353;1525;966;836
mu_0_32.jpeg;5cent;2770;1794;1007;929
mu_270_33.jpeg;2cent;1680;1439;850;889
mu_270_33.jpeg;5cent;1464;2506;911;964
mu_270_25.jpeg;50cent;663;1786;955;892
mu_270_25.jpeg;2cent;1444;986;659;596
mu_270_25.jpeg;20cent;2379;824;796;633
mu_270_25.jpeg;5cent;2146;1581;833;741
mu_270_25.jpeg;10cent;3110;2021;910;792
mu_90_11.jpeg;2euro;1074;1549;1111;892
mu_90_11.jpeg;1cent;2834;1366;744;718
mu_0_27.jpeg;2euro;1836;1545;899;1080
mu_0_27.jpeg;1euro;1295;2667;958;1052
mu_0_6.jpeg;20cent;1618;1418;844;718
mu_0_6.jpeg;2cent;2496;1473;747;622
mu_90_7.jpeg;2cent;1572;1263;677;847
mu_90_7.jpeg;50cent;1124;2666;1047;1200
mu_180_33.jpeg;2cent;1442;1344;930;844
mu_180_33.jpeg;5cent;2498;1549;1003;914
mu_180_25.jpeg;10cent;2021;928;819;861
mu_180_25.jpeg;20cent;814;1669;627;772
mu_180_25.jpeg;5cent;1568;1888;741;800
mu_180_25.jpeg;2cent;968;2587;553;647
mu_180_25.jpeg;50cent;1794;3381;872;975
mu_0_31.jpeg;1cent;1522;1222;705;772
mu_0_31.jpeg;5cent;1314;2480;883;994
mu_270_3.jpeg;1cent;1793;578;541;617
mu_270_3.jpeg;1euro;1290;1354;642;758
mu_270_3.jpeg;10cent;2111;1398;733;792
mu_270_3.jpeg;2euro;976;2195;636;792
mu_270_3.jpeg;2cent;1791;2187;666;725
mu_270_3.jpeg;5cent;1225;3314;605;742
mu_0_11.jpeg;1cent;1355;1183;644;738
mu_0_11.jpeg;2euro;1534;2915;930;1097
mu_90_27.jpeg;1euro;1348;1281;1037;1007
mu_90_27.jpeg;2euro;2459;1816;1133;921
mu_180_44.jpeg;20cent;1276;1616;1167;944
mu_180_44.jpeg;2euro;2618;1599;1303;1132
mu_270_29.jpeg;50cent;1322;1294;1163;1011
mu_270_29.jpeg;10cent;2509;1731;1033;929
mu_90_31.jpeg;5cent;1538;1314;1048;910
mu_90_31.jpeg;1cent;2794;1509;751;729
mu_180_13.jpeg;2euro;928;713;811;767
mu_180_13.jpeg;20cent;2083;707;633;644
mu_180_13.jpeg;10cent;3032;983;526;529
mu_180_13.jpeg;1euro;1624;1670;641;541
mu_180_13.jpeg;2cent;1057;2193;492;410
mu_180_13.jpeg;50cent;2053;2339;574;496
mu_180_13.jpeg;5cent;2573;2484;474;393
mu_180_13.jpeg;1cent;2727;1975;396;367
mu_180_13.jpeg;5cent;3493;1908;478;470
mu_180_3.jpeg;1cent;537;1237;614;533
mu_180_3.jpeg;10cent;1370;913;733;707
mu_180_3.jpeg;1euro;1324;1731;781;647
mu_180_3.jpeg;2cent;2148;1218;673;644
mu_180_3.jpeg;2cent;2172;2057;797;633
mu_180_3.jpeg;5cent;3292;1783;697;611
mu_180_29.jpeg;10cent;1705;1550;878;961
mu_180_29.jpeg;50cent;1314;2697;983;1133
mu_270_44.jpeg;20cent;1436;1268;994;1197
mu_270_44.jpeg;2euro;1459;2616;1152;1338
mu_270_13.jpeg;2cent;822;1074;438;491
mu_270_13.jpeg;50cent;667;2054;511;547
mu_270_13.jpeg;1euro;1340;1641;558;616
mu_270_13.jpeg;2euro;2306;944;792;806
mu_270_13.jpeg;20cent;2298;2104;686;681
mu_270_13.jpeg;5cent;554;2588;430;472
mu_270_13.jpeg;1cent;1050;2731;350;380
mu_270_13.jpeg;10cent;2043;3013;525;522
mu_270_13.jpeg;5cent;1105;3498;466;469
mu_270_12.jpeg;5cent;1340;1810;1000;822
mu_270_12.jpeg;2cent;2777;1224;1052;803
mu_270_45.jpeg;50cent;1668;1468;1263;1385
mu_270_45.jpeg;20cent;1073;2852;1014;1144
mu_180_28.jpeg;50cent;1514;1436;967;1067
mu_180_28.jpeg;1euro;1422;2470;866;974
mu_180_2.jpeg;1euro;704;1464;807;707
mu_180_2.jpeg;5cent;1342;890;804;722
mu_180_2.jpeg;2euro;1664;1845;766;670
mu_180_2.jpeg;50cent;2181;2443;666;548
mu_180_2.jpeg;20cent;2611;1608;733;670
mu_180_2.jpeg;5cent;3447;1744;688;585
mu_180_12.jpeg;2cent;1211;1287;827;1024
mu_180_12.jpeg;5cent;1818;2699;853;972
mu_270_28.jpeg;1euro;1563;1401;1015;892
mu_270_28.jpeg;50cent;2601;1496;1056;955
mu_90_30.jpeg;1cent;1435;1264;833;730
mu_90_30.jpeg;50cent;2807;1577;1125;1044
mu_180_45.jpeg;50cent;1454;1364;1359;1270
mu_180_45.jpeg;20cent;2860;1947;1114;984
mu_0_10.jpeg;1euro;1290;1435;1092;899
mu_0_10.jpeg;2euro;2795;1546;1170;1047
mu_90_26.jpeg;5cent;1317;937;929;903
mu_90_26.jpeg;1cent;2809;1011;729;703
mu_90_26.jpeg;1euro;1494;1831;908;803
